code,state,city,start,end,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,sum
24131,ID,OISE,01/01/1940,31/12/2014,6.3,3.5,1.7,0.5,0.1,0.0,0.0,0.0,0.0,0.1,2.2,5.8,20.2
24149,ID,EWISTON,01/01/1948,31/12/2014,5.3,2.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.7,3.9,14.8
24156,ID,OCATELLO,01/01/1939,31/12/2014,9.1,6.6,5.5,3.6,0.5,0.0,0.0,0.0,0.0,1.7,4.6,8.6,40.2
94846,IL,HICAGO,01/11/1958,31/12/2014,11.6,8.9,6.4,1.4,0.0,0.0,0.0,0.0,0.0,0.3,1.6,8.4,38.6
14923,IL,OLINE,01/06/1943,31/12/2014,9.1,7.2,5.6,1.2,0.0,0.0,0.0,0.0,0.0,0.2,2.1,8.3,33.7
14842,IL,EORIA,01/05/1943,31/12/2014,6.9,5.9,3.8,0.7,T,0.0,0.0,0.0,0.0,0.0,1.7,6.2,25.2
94822,IL,OCKFORD,01/01/1951,31/12/2014,9.4,7.7,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,2.3,9.5,36.0
93822,IL,PRINGFIELD,01/01/1901,31/12/2014,5.8,5.6,3.8,0.5,0.0,0.0,0.0,0.0,0.0,0.1,1.2,4.7,21.7
93817,IN,VANSVILLE,01/01/1948,31/12/2014,4.1,3.5,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.5,2.9,13.3
14827,IN,ORT WAYNE,01/10/1939,31/12/2014,9.0,7.5,4.8,1.2,0.0,0.0,0.0,0.0,0.0,0.2,2.7,7.2,32.6
93819,IN,NDIANAPOLIS,01/01/1948,31/12/2014,8.1,6.3,3.5,0.4,0.0,0.0,0.0,0.0,0.0,0.2,1.5,5.9,25.9
14848,IN,OUTH BEND,01/12/1893,31/12/2014,17.5,12.5,8.1,1.9,0.2,0.0,0.0,0.0,0.0,0.9,6.6,14.8,62.5
14933,IA,ES MOINES,01/07/1945,31/12/2014,8.5,8.2,6.0,1.8,0.1,0.0,0.0,0.0,0.0,0.3,2.8,7.4,35.1
94908,IA,UBUQUE,01/02/1951,31/12/2014,9.7,9.0,8.2,2.1,0.1,0.0,0.0,0.0,0.0,0.2,3.1,10.8,43.2
14943,IA,IOUX CITY,01/01/1948,31/12/2014,7.0,6.5,7.3,1.8,0.0,0.0,0.0,0.0,0.0,0.7,3.3,6.8,33.4
94910,IA,ATERLOO,01/04/1950,31/12/2014,7.8,7.1,5.3,1.5,0.0,0.0,0.0,0.0,0.0,0.2,2.8,8.3,33.0
13984,KS,ONCORDIA,01/01/1893,31/12/2014,4.4,5.2,4.1,0.9,0.0,0.0,0.0,0.0,0.0,0.2,1.7,4.0,20.5
13985,KS,ODGE CITY,01/01/1948,31/12/2014,4.3,4.2,4.8,0.9,0.0,0.0,0.0,0.0,0.0,0.3,1.9,3.6,20.0
23065,KS,OODLAND,01/09/1895,31/12/2014,4.7,5.2,8.1,3.7,0.5,0.1,0.0,0.0,0.2,1.8,3.9,5.4,33.6
13996,KS,OPEKA,01/08/1946,31/12/2014,5.4,5.0,3.2,0.4,0.0,0.0,0.0,0.0,0.0,0.1,1.0,4.8,19.9
03928,KS,ICHITA,01/12/1953,31/12/2014,4.0,4.3,2.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.1,3.5,15.7
03889,KY,ACKSON,01/01/1981,31/12/2014,7.2,6.7,3.4,0.9,0.0,0.0,0.0,0.0,0.0,0.1,0.6,4.5,23.4
93820,KY,EXINGTON,01/11/1887,31/12/2014,5.5,4.6,2.8,0.3,0.1,0.0,0.0,0.0,0.0,0.0,1.0,3.2,17.5
93821,KY,OUISVILLE,01/01/1948,31/12/2014,5.2,4.4,2.7,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.8,2.4,15.7
03816,KY,ADUCAH,01/08/1949,31/12/2014,3.2,2.9,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.7,9.6
13970,LA,ATON ROUGE,01/01/1930,31/12/2014,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
03937,LA,AKE CHARLES,01/11/1961,31/12/2014,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
12916,LA,EW ORLEANS,01/01/1948,31/12/2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
13957,LA,HREVEPORT,01/07/1939,31/12/2014,0.8,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.5
14607,ME,ARIBOU,01/06/1939,31/12/2014,24.0,22.7,19.9,8.2,0.6,0.0,0.0,0.0,0.0,1.8,11.4,23.9,112.5
14764,ME,ORTLAND,01/12/1940,31/12/2014,19.1,17.0,12.8,2.7,0.1,0.0,0.0,0.0,0.0,0.2,2.8,14.5,69.2
93721,MD,ALTIMORE,01/07/1939,31/12/2014,5.7,6.9,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.2,19.8
14753,MA,LUE HILL,01/04/1893,31/12/2014,16.2,16.1,11.9,3.0,0.1,0.0,0.0,0.0,0.0,0.4,2.7,11.3,61.7
14739,MA,OSTON,01/01/1936,31/12/2014,13.0,11.8,7.8,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.2,8.1,43.0
94746,MA,ORCESTER,01/06/1948,31/12/2014,16.7,17.1,12.6,2.8,0.2,0.0,0.0,0.0,0.0,0.7,2.9,12.7,65.7
94849,MI,LPENA,01/11/1916,31/12/2014,19.3,15.0,12.8,4.4,0.4,0.0,0.0,0.0,0.0,0.6,6.9,16.7,76.1
94847,MI,ETROIT,01/12/1958,31/12/2014,12.0,10.4,6.7,1.6,0.0,0.0,0.0,0.0,0.0,0.1,2.3,9.8,42.9
14826,MI,LINT,01/05/1948,31/12/2014,13.0,10.9,7.3,2.3,0.0,0.0,0.0,0.0,0.0,0.3,3.7,10.7,48.2
94860,MI,RAND RAPIDS,01/12/1963,31/12/2014,21.9,14.6,9.2,2.3,0.0,0.0,0.0,0.0,0.0,0.5,7.6,19.6,75.7
94814,MI,OUGHTON LAKE,01/07/1964,31/12/2014,18.3,13.5,10.5,4.1,0.2,0.0,0.0,0.0,0.0,0.7,9.0,16.0,72.3
14836,MI,ANSING,01/01/1948,31/12/2014,13.4,10.9,7.7,2.6,0.0,0.0,0.0,0.0,0.0,0.4,4.7,11.9,51.6
14840,MI,USKEGON,01/10/1896,31/12/2014,25.7,15.9,9.6,2.1,0.1,0.0,0.0,0.0,0.0,0.4,6.6,19.7,80.1
14847,MI,AULT STE. MARIE,01/01/1948,31/12/2014,30.5,19.5,14.3,5.9,0.4,0.0,0.0,0.0,0.1,2.0,15.6,30.5,118.8
14913,MN,ULUTH,01/01/1948,31/12/2014,17.6,12.6,14.3,7.7,0.7,0.0,0.0,0.0,0.1,1.7,12.1,16.8,83.6
14918,MN,NTERNATIONAL FALLS,01/09/1907,31/12/2014,13.4,10.0,9.0,6.0,0.6,0.0,0.0,0.0,0.1,1.9,11.1,12.8,64.9
14922,MN,INNEAPOLIS-ST.PAUL,01/05/1938,31/12/2014,10.4,8.4,10.3,2.8,0.1,0.0,0.0,0.0,0.0,0.5,7.0,10.1,49.6
14925,MN,OCHESTER,01/01/1893,31/12/2014,9.8,7.9,9.1,2.9,0.2,0.0,0.0,0.0,0.0,0.5,4.8,9.6,44.8
14926,MN,AINT CLOUD,01/12/1904,31/12/2014,9.0,7.6,9.3,3.1,0.1,0.0,0.0,0.0,0.0,0.6,6.9,8.3,44.9
03940,MS,ACKSON,01/01/1951,31/12/2014,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0
13865,MS,ERIDIAN,01/06/1944,31/12/2014,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9
93862,MS,UPELO,01/12/1962,31/12/2014,0.9,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.0
03945,MO,OLUMBIA,01/11/1969,31/12/2014,6.2,6.2,2.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,4.4,21.6
03947,MO,ANSAS CITY,01/10/1972,31/12/2014,5.4,5.8,2.4,0.6,0.0,0.0,0.0,0.0,0.0,0.2,1.2,4.4,20.0
13994,MO,T. LOUIS,01/05/1938,31/12/2014,5.7,4.4,3.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.8,19.4
13995,MO,PRINGFIELD,01/08/1940,31/12/2014,4.7,4.1,3.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3.3,17.0
24033,MT,ILLINGS,01/01/1948,31/12/2014,10.3,7.7,10.0,8.2,1.6,0.0,0.0,0.0,1.0,4.0,6.8,9.0,58.6
94008,MT,LASGOW,01/01/1948,31/12/2014,8.2,4.9,4.8,2.9,0.8,0.0,0.0,0.0,0.2,1.3,4.3,6.6,34.0
24143,MT,REAT FALLS,01/04/1937,31/12/2014,9.6,8.7,10.6,8.0,1.9,0.3,0.0,0.1,1.1,3.4,7.6,9.0,60.3
94012,MT,AVRE,01/02/1961,31/12/2014,8.7,5.7,6.7,4.8,1.0,0.0,0.0,0.0,0.2,1.6,5.1,7.8,41.6
24144,MT,ELENA,01/05/1939,31/12/2014,8.3,6.3,6.7,4.5,1.1,0.1,0.0,0.1,1.2,2.0,6.3,7.6,44.2
24146,MT,ALISPELL,01/05/1899,31/12/2014,15.2,10.1,6.7,2.1,0.6,0.1,0.0,0.0,0.1,1.4,9.1,15.1,60.5
24153,MT,ISSOULA,01/01/1948,31/12/2014,12.0,7.9,6.0,1.9,0.6,0.0,0.0,0.0,0.0,0.8,5.6,10.9,45.7
14935,NE,RAND ISLAND,01/04/1938,31/12/2014,6.2,6.2,5.7,1.7,0.1,0.0,0.0,0.0,0.1,0.6,2.9,5.9,29.4
14939,NE,INCOLN,01/01/1948,31/12/2014,6.5,5.9,4.9,1.2,0.1,0.0,0.0,0.0,0.0,0.5,2.2,5.7,27.0
14941,NE,ORFOLK,01/01/1946,31/12/2014,6.1,5.7,5.9,2.0,0.0,0.0,0.0,0.0,0.0,0.5,3.4,6.1,29.7
24023,NE,ORTH PLATTE,01/01/1948,31/12/2014,5.2,5.4,6.1,3.0,0.2,0.0,0.0,0.0,0.1,1.7,3.5,4.7,29.9
14942,NE,MAHA,01/01/1948,31/12/2014,7.1,6.8,5.9,0.8,0.1,0.0,0.0,0.0,0.0,0.3,2.4,5.8,29.2
24028,NE,COTTSBLUFF,01/01/1893,31/12/2014,5.2,5.8,7.5,5.1,0.9,T,0.0,0.0,0.3,2.5,4.8,6.2,38.3
24032,NE,ALENTINE,01/01/1948,31/12/2014,4.3,5.9,7.4,4.3,0.3,0.0,0.0,0.0,0.3,1.1,4.5,5.0,33.1
24121,NV,LKO,01/04/1888,31/12/2014,10.2,6.7,5.6,2.4,0.6,0.0,0.0,0.0,0.0,0.7,3.8,8.7,38.7
23154,NV,LY,01/01/1893,31/12/2014,9.1,8.3,9.8,6.2,2.4,0.1,0.0,0.0,0.3,2.2,5.2,7.9,51.5
23169,NV,AS VEGAS,01/09/1948,31/12/2014,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9
23185,NV,ENO,01/03/1937,31/12/2014,5.2,5.0,3.6,1.1,0.7,0.0,0.0,0.0,0.0,0.3,1.9,4.6,22.4
24128,NV,INNEMUCCA,01/07/1877,31/12/2014,6.5,4.5,3.9,1.9,0.4,0.0,0.0,0.0,0.0,0.5,2.3,5.6,25.6
14745,NH,ONCORD,01/11/1939,31/12/2014,18.0,15.1,11.6,2.4,0.1,0.0,0.0,0.0,0.0,0.4,3.4,13.8,64.8
14755,NH,T. WASHINGTON,01/02/1948,31/12/2014,42.9,44.7,46.8,33.9,11.6,1.0,0.0,0.1,1.9,14.8,34.3,48.3,280.3
93730,NJ,TLANTIC CITY,01/07/1958,31/12/2014,5.4,6.7,2.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.0,17.8
14734,NJ,EWARK,01/01/1893,31/12/2014,8.2,9.2,5.0,0.7,0.0,0.0,0.0,0.0,0.0,0.1,1.0,5.6,29.8
